Seq,Period,Treat,Subject,gender,year_of_birth,level_of_education,level_of_knowledge,Question,Response,Response_v,Response_l,Question_l,Question_lr,Cluster
BA,1,B,172,f,1993,m,8,Q05,1,1,Muy en desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,172,f,1993,m,8,Q06,2,2,En desacuerdo,La literalidad.,Literalidad,1
BA,1,B,172,f,1993,m,8,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,172,f,1993,m,8,Q08,1,1,Muy en desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,172,f,1993,m,8,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,172,f,1993,m,8,Q10,2,2,En desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,172,f,1993,m,8,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,172,f,1993,m,8,Q12,2,2,En desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,172,f,1993,m,8,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,172,f,1993,m,8,Q14,2,2,En desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,172,f,1993,m,8,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,172,f,1993,m,8,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,1,B,172,f,1993,m,8,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,172,f,1993,m,8,Q18,5,5,Muy de acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,172,f,1993,m,8,Q01,5,5,Muy de acuerdo,La posición de los subtítulos.,Posición,2
BA,2,A,172,f,1993,m,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,172,f,1993,m,8,Q03,5,5,Muy de acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,172,f,1993,m,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,172,f,1993,m,8,Q05,5,5,Muy de acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,172,f,1993,m,8,Q06,5,5,Muy de acuerdo,La literalidad.,Literalidad,1
BA,2,A,172,f,1993,m,8,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,172,f,1993,m,8,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,172,f,1993,m,8,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,172,f,1993,m,8,Q10,5,5,Muy de acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,172,f,1993,m,8,Q11,5,5,Muy de acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,172,f,1993,m,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,172,f,1993,m,8,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,172,f,1993,m,8,Q14,5,5,Muy de acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,172,f,1993,m,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,172,f,1993,m,8,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
BA,2,A,172,f,1993,m,8,Q17,4,4,De acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,1,A,196,NA,None,NA,8,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,196,NA,None,NA,8,Q01,5,5,Muy de acuerdo,La posición de los subtítulos.,Posición,2
AB,1,A,196,NA,None,NA,8,Q02,5,5,Muy de acuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,196,NA,None,NA,8,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,196,NA,None,NA,8,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,196,NA,None,NA,8,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,196,NA,None,NA,8,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
AB,1,A,196,NA,None,NA,8,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,1,A,196,NA,None,NA,8,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,196,NA,None,NA,8,Q09,5,5,Muy de acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,196,NA,None,NA,8,Q10,5,5,Muy de acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,196,NA,None,NA,8,Q11,5,5,Muy de acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,196,NA,None,NA,8,Q12,4,4,De acuerdo,La utilización de puntos suspensivos.,Caracteres x línea,2
AB,1,A,196,NA,None,NA,8,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,196,NA,None,NA,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,196,NA,None,NA,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,196,NA,None,NA,8,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
AB,1,A,196,NA,None,NA,8,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,196,NA,None,NA,8,Q18,3,3,Neutral,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,196,NA,None,NA,8,Q01,5,5,Muy de acuerdo,La posición de los subtítulos.,Posición,2
AB,2,B,196,NA,None,NA,8,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,196,NA,None,NA,8,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,196,NA,None,NA,8,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,196,NA,None,NA,8,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,196,NA,None,NA,8,Q06,3,3,Neutral,La literalidad.,Literalidad,1
AB,2,B,196,NA,None,NA,8,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,2,B,196,NA,None,NA,8,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,2,B,196,NA,None,NA,8,Q09,3,3,Neutral,La descripción de efectos sonoros.,Efectos sonoros,1
AB,2,B,196,NA,None,NA,8,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,2,B,196,NA,None,NA,8,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,2,B,196,NA,None,NA,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,2,B,196,NA,None,NA,8,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,2,B,196,NA,None,NA,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,2,B,196,NA,None,NA,8,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,2,B,196,NA,None,NA,8,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
AB,2,B,196,NA,None,NA,8,Q17,4,4,De acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,1,A,211,NA,None,NA,10,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,1,A,211,NA,None,NA,10,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
AB,1,A,211,NA,None,NA,10,Q02,5,5,Muy de acuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,1,A,211,NA,None,NA,10,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,1,A,211,NA,None,NA,10,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,1,A,211,NA,None,NA,10,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,1,A,211,NA,None,NA,10,Q06,5,5,Muy de acuerdo,La literalidad.,Literalidad,1
AB,1,A,211,NA,None,NA,10,Q07,5,5,Muy de acuerdo,La identificación de los personajes.,Identificación personajes,1
AB,1,A,211,NA,None,NA,10,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,1,A,211,NA,None,NA,10,Q09,3,3,Neutral,La descripción de efectos sonoros.,Efectos sonoros,1
AB,1,A,211,NA,None,NA,10,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,1,A,211,NA,None,NA,10,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,1,A,211,NA,None,NA,10,Q12,5,5,Muy de acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,1,A,211,NA,None,NA,10,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
AB,1,A,211,NA,None,NA,10,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,1,A,211,NA,None,NA,10,Q15,3,3,Neutral,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,1,A,211,NA,None,NA,10,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
AB,1,A,211,NA,None,NA,10,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
AB,2,B,211,NA,None,NA,10,Q18,1,1,Muy en desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
AB,2,B,211,NA,None,NA,10,Q01,2,2,En desacuerdo,La posición de los subtítulos.,Posición,2
AB,2,B,211,NA,None,NA,10,Q02,2,2,En desacuerdo,El número de líneas por subtítulo.,Número líneas,2
AB,2,B,211,NA,None,NA,10,Q03,2,2,En desacuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
AB,2,B,211,NA,None,NA,10,Q04,2,2,En desacuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
AB,2,B,211,NA,None,NA,10,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
AB,2,B,211,NA,None,NA,10,Q06,2,2,En desacuerdo,La literalidad.,Literalidad,1
AB,2,B,211,NA,None,NA,10,Q07,2,2,En desacuerdo,La identificación de los personajes.,Identificación personajes,1
AB,2,B,211,NA,None,NA,10,Q08,1,1,Muy en desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
AB,2,B,211,NA,None,NA,10,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
AB,2,B,211,NA,None,NA,10,Q10,1,1,Muy en desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
AB,2,B,211,NA,None,NA,10,Q11,2,2,En desacuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
AB,2,B,211,NA,None,NA,10,Q12,2,2,En desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
AB,2,B,211,NA,None,NA,10,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
AB,2,B,211,NA,None,NA,10,Q14,1,1,Muy en desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
AB,2,B,211,NA,None,NA,10,Q15,3,3,Neutral,La utilización de puntos suspensivos.,Puntos suspensivos,3
AB,2,B,211,NA,None,NA,10,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
AB,2,B,211,NA,None,NA,10,Q17,2,2,En desacuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,212,NA,None,NA,7,Q18,1,1,Muy en desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,212,NA,None,NA,7,Q01,1,1,Muy en desacuerdo,La posición de los subtítulos.,Posición,2
BA,1,B,212,NA,None,NA,7,Q02,1,1,Muy en desacuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,212,NA,None,NA,7,Q03,1,1,Muy en desacuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,212,NA,None,NA,7,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,212,NA,None,NA,7,Q05,1,1,Muy en desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,212,NA,None,NA,7,Q06,1,1,Muy en desacuerdo,La literalidad.,Literalidad,1
BA,1,B,212,NA,None,NA,7,Q07,1,1,Muy en desacuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,212,NA,None,NA,7,Q08,1,1,Muy en desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,212,NA,None,NA,7,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,212,NA,None,NA,7,Q10,1,1,Muy en desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,212,NA,None,NA,7,Q11,1,1,Muy en desacuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,212,NA,None,NA,7,Q12,1,1,Muy en desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,212,NA,None,NA,7,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,212,NA,None,NA,7,Q14,1,1,Muy en desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,212,NA,None,NA,7,Q15,1,1,Muy en desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,212,NA,None,NA,7,Q16,1,1,Muy en desacuerdo,La escritura de los números.,Escritura números,3
BA,1,B,212,NA,None,NA,7,Q17,1,1,Muy en desacuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,212,NA,None,NA,7,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,212,NA,None,NA,7,Q01,1,1,Muy en desacuerdo,La posición de los subtítulos.,Posición,2
BA,2,A,212,NA,None,NA,7,Q02,5,5,Muy de acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,212,NA,None,NA,7,Q03,2,2,En desacuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,212,NA,None,NA,7,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,212,NA,None,NA,7,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,212,NA,None,NA,7,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,2,A,212,NA,None,NA,7,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,212,NA,None,NA,7,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,212,NA,None,NA,7,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,212,NA,None,NA,7,Q10,2,2,En desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,212,NA,None,NA,7,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,212,NA,None,NA,7,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,212,NA,None,NA,7,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,212,NA,None,NA,7,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,212,NA,None,NA,7,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,212,NA,None,NA,7,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,2,A,212,NA,None,NA,7,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,220,f,1984,m,8,Q18,3,3,Neutral,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,220,f,1984,m,8,Q01,3,3,Neutral,La posición de los subtítulos.,Posición,2
BA,1,B,220,f,1984,m,8,Q02,3,3,Neutral,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,220,f,1984,m,8,Q03,3,3,Neutral,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,220,f,1984,m,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,220,f,1984,m,8,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,220,f,1984,m,8,Q06,2,2,En desacuerdo,La literalidad.,Literalidad,1
BA,1,B,220,f,1984,m,8,Q07,3,3,Neutral,La identificación de los personajes.,Identificación personajes,1
BA,1,B,220,f,1984,m,8,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,220,f,1984,m,8,Q09,2,2,En desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,220,f,1984,m,8,Q10,3,3,Neutral,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,220,f,1984,m,8,Q11,3,3,Neutral,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,220,f,1984,m,8,Q12,3,3,Neutral,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,220,f,1984,m,8,Q13,4,4,De acuerdo,La velocidad de exposición de lo,Tipografía,2
BA,1,B,220,f,1984,m,8,Q14,3,3,Neutral,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,220,f,1984,m,8,Q15,2,2,En desacuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,220,f,1984,m,8,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
BA,1,B,220,f,1984,m,8,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,220,f,1984,m,8,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,220,f,1984,m,8,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
BA,2,A,220,f,1984,m,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,220,f,1984,m,8,Q03,3,3,Neutral,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,220,f,1984,m,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,220,f,1984,m,8,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,220,f,1984,m,8,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,2,A,220,f,1984,m,8,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,220,f,1984,m,8,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,220,f,1984,m,8,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,220,f,1984,m,8,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,220,f,1984,m,8,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,220,f,1984,m,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,220,f,1984,m,8,Q13,3,3,Neutral,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,220,f,1984,m,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,220,f,1984,m,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,220,f,1984,m,8,Q16,3,3,Neutral,La escritura de los números.,Escritura números,3
BA,2,A,220,f,1984,m,8,Q17,3,3,Neutral,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,229,f,1973,other,8,Q18,2,2,En desacuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,229,f,1973,other,8,Q01,2,2,En desacuerdo,La posición de los subtítulos.,Posición,2
BA,1,B,229,f,1973,other,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,229,f,1973,other,8,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,229,f,1973,other,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,229,f,1973,other,8,Q05,2,2,En desacuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,229,f,1973,other,8,Q06,2,2,En desacuerdo,La literalidad.,Literalidad,1
BA,1,B,229,f,1973,other,8,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,229,f,1973,other,8,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,229,f,1973,other,8,Q09,2,2,En desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,229,f,1973,other,8,Q10,2,2,En desacuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,229,f,1973,other,8,Q11,2,2,En desacuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,229,f,1973,other,8,Q12,2,2,En desacuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,229,f,1973,other,8,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,229,f,1973,other,8,Q14,2,2,En desacuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,229,f,1973,other,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,229,f,1973,other,8,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
BA,1,B,229,f,1973,other,8,Q17,4,4,De acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,2,A,229,f,1973,other,8,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,2,A,229,f,1973,other,8,Q01,4,4,De acuerdo,La posición de los subtítulos.,Posición,2
BA,2,A,229,f,1973,other,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,2,A,229,f,1973,other,8,Q03,4,4,De acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,2,A,229,f,1973,other,8,Q04,4,4,De acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,2,A,229,f,1973,other,8,Q05,4,4,De acuerdo,La corrección ortográfica y gramatical.,Corrección,1
BA,2,A,229,f,1973,other,8,Q06,4,4,De acuerdo,La literalidad.,Literalidad,1
BA,2,A,229,f,1973,other,8,Q07,4,4,De acuerdo,La identificación de los personajes.,Identificación personajes,1
BA,2,A,229,f,1973,other,8,Q08,4,4,De acuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,2,A,229,f,1973,other,8,Q09,4,4,De acuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,2,A,229,f,1973,other,8,Q10,4,4,De acuerdo,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,2,A,229,f,1973,other,8,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,2,A,229,f,1973,other,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,2,A,229,f,1973,other,8,Q13,4,4,De acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,2,A,229,f,1973,other,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,2,A,229,f,1973,other,8,Q15,4,4,De acuerdo,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,2,A,229,f,1973,other,8,Q16,4,4,De acuerdo,La escritura de los números.,Escritura números,3
BA,2,A,229,f,1973,other,8,Q17,4,4,De acuerdo,Las incorrecciones en el habla.,Incorrecciones habla,3
BA,1,B,231,f,1983,m,8,Q18,4,4,De acuerdo,Los subtítulos del vídeo cumplen en general con los requisitos de accesibilidad.,Valoración general,1
BA,1,B,231,f,1983,m,8,Q01,5,5,Muy de acuerdo,La posición de los subtítulos.,Posición,2
BA,1,B,231,f,1983,m,8,Q02,4,4,De acuerdo,El número de líneas por subtítulo.,Número líneas,2
BA,1,B,231,f,1983,m,8,Q03,5,5,Muy de acuerdo,La disposición del texto respecto a la caja donde se muestran los subtítulos.,Texto dentro caja,2
BA,1,B,231,f,1983,m,8,Q04,5,5,Muy de acuerdo,El contraste entre los caracteres y el fondo.,Contraste,2
BA,1,B,231,f,1983,m,8,Q05,3,3,Neutral,La corrección ortográfica y gramatical.,Corrección,1
BA,1,B,231,f,1983,m,8,Q06,3,3,Neutral,La literalidad.,Literalidad,1
BA,1,B,231,f,1983,m,8,Q07,2,2,En desacuerdo,La identificación de los personajes.,Identificación personajes,1
BA,1,B,231,f,1983,m,8,Q08,2,2,En desacuerdo,La asignación de líneas a los personajes en los diálogos.,Líneas/personajes,1
BA,1,B,231,f,1983,m,8,Q09,1,1,Muy en desacuerdo,La descripción de efectos sonoros.,Efectos sonoros,1
BA,1,B,231,f,1983,m,8,Q10,0,0,No sé / No contesto,La sincronización de las entradas y salidas de los subtítulos.,Sincronización,2
BA,1,B,231,f,1983,m,8,Q11,4,4,De acuerdo,La velocidad de exposición de los subtítulos.,Velocidad,2
BA,1,B,231,f,1983,m,8,Q12,4,4,De acuerdo,El máximo número de caracteres por línea.,Caracteres x línea,2
BA,1,B,231,f,1983,m,8,Q13,5,5,Muy de acuerdo,La legibilidad de la tipografía.,Tipografía,2
BA,1,B,231,f,1983,m,8,Q14,4,4,De acuerdo,"La separación en líneas diferentes de sintagmas nominales, verbales y preposicionales.",Separación sintagmas,3
BA,1,B,231,f,1983,m,8,Q15,0,0,No sé / No contesto,La utilización de puntos suspensivos.,Puntos suspensivos,3
BA,1,B,231,f,1983,m,8,Q16,0,0,No sé / No contesto,La escritura de los números.,Escritura números,3
